Grade,Subject,Hours per week,Teach Work Load,Teacher,Class Teacher,Full Time,Classroom,MonStart,Mon Duration,MonEnd,TueStart,Tue Duration,TueEnd,WedStart,Wed Duration,WedEnd,ThuStart,Thu Duration,ThuEnd,FriStart,Fri Duration,FriEnd
Grade 1,Afrikaans,2:30,2:30,Teacher L,Grade 1,Yes,Grade 1,13:30,0:30,14:00,12:00,0:30,12:30,13:30,0:30,14:00,12:00,1:00,13:00,,,
Grade 1,Afrikaans,0:30,0:30,Teacher C,Grade 4,Yes,Grade 1,,,0:00,,,0:00,,,0:00,,,0:00,11:00,0:30,11:30
Grade 1,Art,1:30,1:30,Teacher L,Grade 1,Yes,Grade 1,,,0:00,,,0:00,,,0:00,,,0:00,8:00,1:30,9:30
Grade 1,Asst Computers,1:00,0:30,Teacher J,Sport,Yes,Grade 0,10:00,1:00,11:00,,,0:00,,,0:00,,,0:00,,,0:00
Grade 1,Break,2:30,2:30,Teacher F,Free,Yes,Playground,9:30,0:30,10:00,9:30,0:30,10:00,9:30,0:30,10:00,9:30,0:30,10:00,9:30,0:30,10:00
Grade 1,Computers,1:00,0:30,Teacher L,Grade 5,Yes,Grade 0,10:00,1:00,11:00,,,0:00,,,0:00,,,0:00,,,0:00
Grade 1,D&T,1:00,1:00,Teacher L,Grade 5,Yes,Grade 0,,,0:00,,,0:00,,,0:00,,,0:00,11:30,1:00,12:30
Grade 1,Drumming,0:30,0:30,Teacher B,Music,No,Grade 1,,,0:00,12:30,0:30,13:00,,,0:00,,,0:00,,,0:00
Grade 1,English,2:30,2:30,Teacher L,Grade 1,Yes,Grade 1,7:30,0:30,8:00,7:30,0:30,8:00,7:30,0:30,8:00,7:30,0:30,8:00,7:30,0:30,8:00
Grade 1,English,5:00,5:00,Teacher L,Grade 1,Yes,Grade 1,12:00,1:00,13:00,10:00,2:00,12:00,10:00,1:00,11:00,10:00,1:00,11:00,,,0:00
Grade 1,English,1:00,1:00,Teacher L,Grade 1,Yes,Grade 1,,,0:00,,,0:00,12:00,1:00,13:00,,,0:00,,,0:00
Grade 1,LO,2:30,2:30,Teacher L,Grade 1,Yes,Grade 1,13:00,0:30,13:30,13:00,0:30,13:30,13:00,0:30,13:30,13:00,1:00,14:00,,,0:00
Grade 1,Marimbas,0:30,0:30,Teacher R,Music,Yes,Grade 1,,,0:00,13:30,0:30,14:00,,,0:00,,,0:00,,,0:00
Grade 1,Maths,7:00,6:30,Teacher L,Grade 1,Yes,Grade 1,8:00,1:30,9:30,8:00,1:30,9:30,8:00,1:30,9:30,8:00,1:30,9:30,10:00,1:00,11:00
Grade 1,Sport,4:00,3:00,Teacher J,Sport,Yes,Sports Field,11:00,1:00,12:00,,,0:00,11:00,1:00,12:00,11:00,1:00,12:00,12:30,1:00,13:30
Grade 2,Afrikaans,3:00,3:00,Teacher L,Grade 2,Yes,Grade 2,13:00,1:00,14:00,12:00,0:30,12:30,12:00,1:30,13:30,,,0:00,,,0:00
Grade 2,Art,1:30,0:45,Teacher L,Grade 1,Yes,Grade 2,,,0:00,,,0:00,,,0:00,,,0:00,8:00,1:30,9:30
Grade 2,Asst Computers,1:00,0:30,Teacher L,Grade 2,Yes,Grade 0,,,0:00,7:30,1:00,8:30,,,0:00,,,0:00,,,0:00
Grade 2,Assist Art,1:30,0:45,Teacher L,Grade 2,Yes,Grade 2,,,0:00,,,0:00,,,0:00,,,0:00,8:00,1:30,9:30
Grade 2,Break,2:30,2:30,Teacher F,Free,Yes,Playground,9:30,0:30,10:00,9:30,0:30,10:00,9:30,0:30,10:00,9:30,0:30,10:00,9:30,0:30,10:00
Grade 2,Computers,1:00,0:30,Teacher L,Grade 5,Yes,Grade 0,,,0:00,7:30,1:00,8:30,,,0:00,,,0:00,,,0:00
Grade 2,D&T,1:00,1:00,Teacher L,Grade 5,No,Grade 0,,,0:00,,,0:00,,,0:00,7:30,1:00,8:30,,,0:00
Grade 2,Drumming,0:30,0:30,Teacher B,Music,Yes,Grade 2,,,0:00,13:00,0:30,13:30,,,0:00,,,0:00,,,0:00
Grade 2,English,3:00,3:00,Teacher L,Grade 2,Yes,Grade 2,9:00,0:30,9:30,10:00,1:00,11:00,9:00,0:30,9:30,10:30,0:30,11:00,7:30,0:30,8:00
Grade 2,English,4:00,4:00,Teacher L,Grade 2,Yes,Grade 2,10:00,1:00,11:00,,,0:00,10:00,1:00,11:00,12:00,1:00,13:00,11:00,1:00,12:00
Grade 2,LO,3:00,3:00,Teacher L,Grade 2,Yes,Grade 2,7:30,0:30,8:00,11:00,1:00,12:00,13:30,0:30,14:00,13:00,1:00,14:00,,,0:00
Grade 2,LO,1:30,1:30,Teacher L,Grade 2,Yes,Grade 2,12:00,1:00,13:00,13:30,0:30,14:00,,,0:00,,,0:00,,,0:00
Grade 2,Marimbas,0:30,0:30,Teacher R,Music,Yes,Grade 2,,,0:00,12:30,0:30,13:00,,,0:00,,,0:00,,,0:00
Grade 2,Maths,5:30,5:30,Teacher L,Grade 2,Yes,Grade 2,8:00,1:00,9:00,8:30,1:00,9:30,7:30,1:30,9:00,8:30,1:00,9:30,10:00,1:00,11:00
Grade 2,Maths,1:00,1:00,Teacher L,Grade 2,Yes,Grade 2,,,0:00,,,0:00,,,0:00,10:00,0:30,10:30,12:00,0:30,12:30
Grade 2,Sport,4:00,3:00,Teacher J,Sport,Yes,Sports Field,11:00,1:00,12:00,,,0:00,11:00,1:00,12:00,11:00,1:00,12:00,12:30,1:00,13:30
Grade 3,Afrikaans,3:00,3:00,Teacher M,Grade 3,Yes,Grade 3,9:00,0:30,9:30,10:00,2:00,12:00,,,0:00,9:00,0:30,9:30,,,0:00
Grade 3,Art,1:30,0:45,Teacher L,Grade 1,Yes,Grade 3,,,0:00,,,0:00,,,0:00,,,0:00,10:30,1:30,12:00
Grade 3,Asst Computers,1:00,0:30,Teacher L,Grade 2,Yes,Grade 0,,,0:00,8:30,1:00,9:30,,,0:00,,,0:00,,,0:00
Grade 3,Assist Art,1:30,0:45,Teacher M,Grade 3,Yes,Grade 3,,,0:00,,,0:00,,,0:00,,,0:00,10:30,1:30,12:00
Grade 3,Break,2:30,2:30,Teacher F,Free,Yes,Playground,9:30,0:30,10:00,9:30,0:30,10:00,9:30,0:30,10:00,9:30,0:30,10:00,9:30,0:30,10:00
Grade 3,Computers,1:00,0:30,Teacher L,Grade 5,No,Grade 0,,,0:00,8:30,1:00,9:30,,,0:00,,,0:00,,,0:00
Grade 3,D&T,1:00,1:00,Teacher L,Grade 5,Yes,Grade 0,,,0:00,,,0:00,,,0:00,,,0:00,7:30,1:00,8:30
Grade 3,Drumming,0:30,0:30,Teacher B,Music,Yes,Grade 3,,,0:00,13:30,0:30,14:00,,,0:00,,,0:00,,,0:00
Grade 3,English,3:00,3:00,Teacher M,Grade 3,Yes,Grade 3,10:00,1:00,11:00,,,0:00,10:00,1:00,11:00,10:00,0:30,10:30,10:00,0:30,10:30
Grade 3,English,4:00,4:00,Teacher M,Grade 3,Yes,Grade 3,12:00,2:00,14:00,,,0:00,12:00,2:00,14:00,,,0:00,,,
Grade 3,LO,2:00,1:30,Teacher M,Grade 3,Yes,Grade 3,,,0:00,12:00,1:00,13:00,,,0:00,10:30,0:30,11:00,12:00,0:30,12:30
Grade 3,LO,2:00,2:30,Teacher M,Grade 3,Yes,Grade 3,,,0:00,,,0:00,,,0:00,12:00,2:00,14:00,,,
Grade 3,Marimbas,0:30,0:30,Teacher R,Music,Yes,Grade 3,,,0:00,13:00,0:30,13:30,,,0:00,,,0:00,,,0:00
Grade 3,Maths,7:00,7:00,Teacher M,Grade 3,Yes,Grade 3,7:30,1:30,9:00,7:30,1:00,8:30,7:30,2:00,9:30,7:30,1:30,9:00,8:30,1:00,9:30
Grade 3,Sport,4:00,3:00,Teacher J,Sport,Yes,Sports Field,11:00,1:00,12:00,,,0:00,11:00,1:00,12:00,11:00,1:00,12:00,12:30,1:00,13:30
Grade 4,Afrikaans,4:00,4:00,Teacher C,Grade 4,Yes,Grade 4,12:00,1:00,13:00,11:30,1:30,13:00,12:00,1:00,13:00,10:00,0:30,10:30,,,0:00
Grade 4,Afrikaans,1:00,1:00,Teacher C,Grade 4,Yes,Grade 4,,,0:00,,,0:00,,,0:00,11:00,1:00,12:00,,,0:00
Grade 4,Art,1:30,0:45,Teacher L,Grade 1,Yes,Grade 4,,,0:00,,,0:00,,,0:00,,,0:00,10:30,1:30,12:00
Grade 4,Break,2:30,2:30,Teacher F,Free,Yes,Playground,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00,10:00,0:30,10:30
Grade 4,Computers,2:00,1:00,Teacher L,Grade 5,Yes,Grade 0,,,0:00,9:30,1:00,10:30,7:30,1:00,8:30,,,0:00,,,0:00
Grade 4,Asst Computers,2:00,1:00,Teacher C,Grade 4,Yes,Grade 0,,,0:00,9:30,1:00,10:30,7:30,1:00,8:30,,,0:00,,,0:00
Grade 4,D&T,1:00,1:30,Teacher L,Grade 5,Yes,Grade 0,,,0:00,,,0:00,,,0:00,,,0:00,12:30,1:00,13:30
Grade 4,English,5:30,5:30,Teacher C,Grade 4,Yes,Grade 4,8:30,1:30,10:00,9:00,0:30,9:30,9:30,1:00,10:30,9:00,1:00,10:00,8:00,1:30,9:30
Grade 4,English,0:30,0:30,Teacher C,Grade 4,Yes,Grade 4,,,0:00,11:00,0:30,11:30,,,0:00,,,0:00,,,0:00
Grade 4,Geography,1:30,1:30,Teacher C,Grade 4,Yes,Grade 4,13:00,0:30,13:30,,,0:00,13:00,0:30,13:30,13:00,0:30,13:30,,,0:00
Grade 4,History,1:30,1:30,Teacher C,Grade 4,Yes,Grade 4,,,0:00,13:00,0:30,13:30,,,0:00,12:00,1:00,13:00,,,0:00
Grade 4,LO,1:00,1:00,Teacher C,Grade 4,Yes,Grade 4,10:00,0:30,10:30,,,0:00,,,0:00,,,0:00,9:30,0:30,10:00
Grade 4,Maths,5:30,5:30,Teacher C,Grade 4,Yes,Grade 4,7:30,1:00,8:30,7:30,1:30,9:00,8:30,1:00,9:30,7:30,1:30,9:00,7:30,0:30,8:00
Grade 4,Nat Science,2:30,2:00,Teacher C,Grade 4,Yes,Grade 4,11:00,1:00,12:00,,,0:00,11:00,1:00,12:00,,,0:00,12:00,0:30,12:30
Grade 4,Sport,4:00,3:00,Teacher J,Sport,Yes,Sports Field,13:30,1:00,14:30,13:30,1:00,14:30,13:30,1:00,14:30,13:30,1:00,14:30,,,0:00
Grade 5,Afrikaans,5:00,5:00,Teacher M,Grade 6,Yes,Grade 5,8:30,1:00,9:30,8:30,1:00,9:30,9:30,1:00,10:30,12:30,1:00,13:30,7:30,1:00,8:30
Grade 5,Art,1:30,1:30,Teacher L,Grade 1,Yes,Grade 5,,,0:00,,,0:00,,,0:00,,,0:00,12:30,1:30,14:00
Grade 5,Break,2:30,2:30,Teacher F,Free,Yes,Playground,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00
Grade 5,Computers,2:00,2:00,Teacher L,Grade 5,Yes,Grade 0,11:00,1:00,12:00,,,0:00,11:00,1:00,12:00,,,0:00,,,0:00
Grade 5,D&T,1:30,1:30,Teacher L,Grade 5,Yes,Grade 0,,,0:00,,,0:00,,,0:00,8:30,1:30,10:00,,,0:00
Grade 5,English,5:30,5:30,Teacher N,Grade 7,Yes,Grade 5,9:30,1:00,10:30,7:30,1:00,8:30,7:30,1:00,8:30,11:00,1:30,12:30,8:30,1:00,9:30
Grade 5,English,0:30,0:30,Teacher N,Grade 7,Yes,Grade 5,,,,,,,,,,,,,12:00,0:30,12:30
Grade 5,Geography,2:00,1:30,Teacher L,Grade 5,Yes,Grade 5,12:00,0:30,12:30,,,0:00,12:00,1:30,13:30,,,0:00,,,0:00
Grade 5,History,1:30,1:30,Teacher L,Grade 5,Yes,Grade 5,,,0:00,11:00,1:30,12:30,,,0:00,,,0:00,,,0:00
Grade 5,LO,1:00,1:00,Teacher M,Grade 6,Yes,Grade 5,,,0:00,,,0:00,,,0:00,,,0:00,11:00,1:00,12:00
Grade 5,Maths,5:00,5:00,Teacher R,Principal,Yes,Grade 5,7:30,1:00,8:30,9:30,1:00,10:30,8:30,1:00,9:30,7:30,1:00,8:30,9:30,1:00,10:30
Grade 5,Nat Science,0:30,0:30,Teacher N,Principal,Yes,Grade 5,,,,,,,,,,10:00,0:30,10:30,,,
Grade 5,Nat Science,2:00,2:30,Teacher L,Grade 5,Yes,Grade 5,12:30,1:00,13:30,12:30,1:00,13:30,,,0:00,,,0:00,,,0:00
Grade 5,Sport,4:00,3:00,Teacher J,Sport,Yes,Sports Field,13:30,1:00,14:30,13:30,1:00,14:30,13:30,1:00,14:30,13:30,1:00,14:30,,,0:00
Grade 6,Afrikaans,5:00,5:00,Teacher M,Grade 6,Yes,Grade 6,9:30,1:00,10:30,7:30,1:00,8:30,11:00,1:00,12:00,7:30,1:00,8:30,9:30,1:00,10:30
Grade 6,Art,1:30,1:30,Teacher L,Grade 1,Yes,Grade 6,,,0:00,,,0:00,,,0:00,,,0:00,12:30,1:30,14:00
Grade 6,Break,2:30,2:30,Teacher F,Free,Yes,Playground,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00
Grade 6,Computers,2:00,2:00,Teacher L,Grade 5,Yes,Grade 0,7:30,1:00,8:30,,,0:00,9:30,1:00,10:30,,,0:00,,,0:00
Grade 6,D&T,1:30,1:30,Teacher L,Grade 5,Yes,Grade 0,,,0:00,,,0:00,,,0:00,11:00,1:30,12:30,,,0:00
Grade 6,English,5:00,5:00,Teacher N,Grade 7,Yes,Grade 6,11:00,1:00,12:00,9:30,1:00,10:30,8:30,1:00,9:30,8:30,1:00,9:30,7:30,1:00,8:30
Grade 6,English,1:00,1:00,Teacher N,Grade 7,Yes,Grade 6,,,0:00,13:30,1:00,14:30,,,0:00,,,0:00,,,0:00
Grade 6,Geography,0:30,0:30,Teacher M,Grade 6,Yes,Grade 6,12:00,0:30,12:30,,,0:00,,,0:00,,,0:00,,,0:00
Grade 6,Geography,1:00,1:00,Teacher M,Grade 6,Yes,Grade 6,13:30,1:00,14:30,,,0:00,,,0:00,,,0:00,,,0:00
Grade 6,History,0:30,0:30,Teacher M,Grade 6,Yes,Grade 6,,,0:00,,,0:00,12:00,0:30,12:30,,,0:00,,,0:00
Grade 6,History,1:00,1:00,Teacher M,Grade 6,Yes,Grade 6,,,0:00,,,0:00,13:30,1:00,14:30,,,0:00,,,0:00
Grade 6,LO,1:00,1:00,Teacher M,Grade 6,Yes,Grade 6,,,0:00,,,0:00,,,0:00,,,0:00,8:30,1:00,9:30
Grade 6,LO,0:30,0:30,Teacher M,Grade 6,Yes,Grade 6,,,0:00,,,,,,,14:00,0:30,14:30,,,0:00
Grade 6,Maths,5:30,5:00,Teacher R,Principal,Yes,Grade 6,8:30,1:00,9:30,8:30,1:00,9:30,7:30,1:00,8:30,9:30,1:00,10:30,11:00,1:30,12:30
Grade 6,Nat Science,2:00,2:00,Teacher M,Grade 6,Yes,Grade 6,,,0:00,11:00,1:30,12:30,,,0:00,13:30,0:30,14:00,,,0:00
Grade 6,Sport,4:00,3:00,Teacher J,Sport,Yes,Sports Field,12:30,1:00,13:30,12:30,1:00,13:30,12:30,1:00,13:30,12:30,1:00,13:30,,,0:00
Grade 7,Afrikaans,4:00,4:00,Teacher M,Grade 6,Yes,Grade 7,11:00,1:00,12:00,9:30,1:00,10:30,7:30,1:00,8:30,9:30,1:00,10:30,,,0:00
Grade 7,Art,1:30,1:30,Teacher L,Grade 1,Yes,Grade 7,,,0:00,,,0:00,,,0:00,11:00,1:00,12:00,,,0:00
Grade 7,Break,2:30,2:30,Teacher F,Free,Yes,Playground,,,0:00,,,0:00,,,0:00,,,0:00,12:30,1:30,14:00
Grade 7,Computers,2:00,2:00,Teacher L,Grade 5,Yes,Grade 0,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00,10:30,0:30,11:00
Grade 7,D&T,3:30,3:30,Teacher L,Grade 5,Yes,Grade 0,8:30,1:00,9:30,,,0:00,8:30,1:00,9:30,,,0:00,,,0:00
Grade 7,EMS,1:00,1:00,Teacher N,Grade 7,Yes,Grade 7,,,0:00,,,0:00,,,0:00,11:00,1:30,12:30,8:30,2:00,10:30
Grade 7,English,5:00,5:00,Teacher N,Grade 7,Yes,Grade 7,,,0:00,,,0:00,13:30,1:00,14:30,,,0:00,,,0:00
Grade 7,Geography,1:30,1:30,Teacher N,Grade 7,Yes,Grade 7,7:30,1:00,8:30,8:30,1:00,9:30,11:00,1:00,12:00,7:30,1:00,8:30,11:00,1:00,12:00
Grade 7,History,1:00,1:00,Teacher N,Grade 7,Yes,Grade 7,12:00,0:30,12:30,12:00,0:30,12:30,12:00,0:30,12:30,,,0:00,,,0:00
Grade 7,LO,2:00,1:30,Teacher M,Grade 6,Yes,Grade 7,,,0:00,,,0:00,,,0:00,13:30,1:00,14:30,,,0:00
Grade 7,Maths,5:00,5:00,Teacher R,Principal,Yes,Grade 7,,,0:00,13:30,1:00,14:30,,,0:00,12:00,0:30,12:30,12:00,0:30,12:30
Grade 7,Nat Science,2:00,2:00,Teacher N,Grade 7,Yes,Grade 7,9:30,1:00,10:30,7:30,1:00,8:30,9:30,1:00,10:30,8:30,1:00,9:30,7:30,1:00,8:30
Grade 7,Sport,4:00,3:00,Jaji,Sport,Yes,Sports Field,13:30,1:00,14:30,11:00,1:00,12:00,,,0:00,,,0:00,,,0:00
